R ::= floats                                    REALS

r ::=                                           SENSITIVITY ANNOTATIONS
      R+                                        concrete sensitivity (strictly positive)
      inf                                       infinite sensitivity

T ::=                                           TYPES
      ()                                        single-valued unit type
      num                                       "real" numbers
      int                                       integers
      bool                                      booleans
      (T,T)                                     tensor
      (|T,T|)                                   with
      T + T                                     sum
      T -o T                                    1-sensitive function
      MuT                                       monadic type
      !sT                                       co-monadic type

B ::= forall (A, B)                             type variable
      forall (A : size, B : sens)               sens variables

e ::=                                           EXPRESSIONS
      ()                                        value of void type
      R                                         numbers
      c                                         constant
      e op e                                    binary functions (+,-,==,<=,!)
      (e,e)                                     tensor-pairs
      let (x,y) = e; e                          tensor destructor
      (|e,e|)                                   with-pairs
      fst e                                     with-pair destructor
      snd e                                     with-pair destructor
      inl@[T] e                                 injection into with-pair
      inr@[T] e                                 injection into with-pair
      case e {inl(x) => e | inr(x) => e}        case analysis
      ret e					monadic return
      fun (x:T) {e}                             ordinary function
      fun (x:[r]T) {e}                          r-sensitive function
      fun (x:[]T) {e}                           1-sensitive function
      function x B (y:T) (z:T) ... : t {e} e    function definition with multiple arguments
      e e                                       application
      e [S]                                     sensitivity/size application
      e@[T]                                     type application
      x = e; e                                  let-binding
      x : t = e; e                              let-binding with type assertion
      if e then {e} else {e}			conditional

Examples:

  f = fun (x : num) { fun (y : num)  { x+y }};
  f 5

